productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32903586679,825206334,E**n B.,100,Perfect! As on picture!,NL,,https://ae01.alicdn.com/kf/UTB8nQCOXv2JXKJkSanrq6y3lVXaR.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,100,,NL,,,12 Feb 2019,True,,AliExpress Standard Shipping,,Color:Blue Kid US Size:4T 
32903586679,1851619941,Nl M.,100,,NL,,,03 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,80,,NL,,,21 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,80,,NL,F,,20 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1617208090,A********a M.,100,czas dostawy miesiąc.  sukieneczka piekna. Materiał koszulowy ale nie sztywny. polecam rozmiar 98,PL,,,19 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8lLoMoVPJXKJkSahVq6xyzFXaa.jpg', 'https://ae01.alicdn.com/kf/UTB8FfXbItoSdeJk43Owq6ya4XXaS.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8lLoMoVPJXKJkSahVq6xyzFXaa.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8FfXbItoSdeJk43Owq6ya4XXaS.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,1640745211,Pl P.,100,sukieneczka po prostu piękna. córka nosi 116/122 i rozmiar 6 t (na metce 130) jest ok,PL,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1713893008,A***a C.,100,"sukieneczka bardzo fajna w bardzo atrakcyjnej cenie, troszke luzniejsza ale jest ok. Dostawa w ciągu miesiąca.",PL,,,21 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:7 
32903586679,1674406711,P*****a S.,20,Nic nie napisze  bo zamówienie anulowano przykro bardzo,PL,F,https://ae01.alicdn.com/kf/UTB8UQwJrtoSdeJk43Owq6ya4XXaB.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,819952289,I***a I.,20,"нитки со всех сторони, тесьма в пришита на вьіворот.  продавец на сообщения не отвечал. не советую!",PL,,https://ae01.alicdn.com/kf/UT8RuomXTpaXXagOFbX0.jpg_220x220.jpg,11 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8n1rXH3QydeJk43PUq6AyQpXa2.jpg', 'https://ae01.alicdn.com/kf/UTB8KgVoIqrFXKJk43Ovq6ybnpXaL.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8n1rXH3QydeJk43PUq6AyQpXa2.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8KgVoIqrFXKJk43Ovq6ybnpXaL.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
32903586679,897363588,M******a S.,100,,PL,,https://ae01.alicdn.com/kf/UTB8y4duXzrEXKJk43Owq6zubXXaG.jpg_220x220.jpg,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:3T 
32903586679,1874571983,M*****a G.,100,,PL,,https://ae01.alicdn.com/kf/UTB8chf4nSbIXKJkSaefq6yasXXa9.jpg_220x220.jpg,25 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:2T 
32903586679,906907983,E****a K.,80,,PL,,,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:5 
32903586679,881098908,F******k U.,100,,PL,F,https://ae01.alicdn.com/kf/UTB868l5jn_IXKJkSalUq6yBzVXaK.jpg_220x220.jpg,30 Jan 2019,False,['https://ae01.alicdn.com/kf/UTB8rr3FHGrFXKJk43Ovq6ybnpXas.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8rr3FHGrFXKJk43Ovq6ybnpXas.jpg_220x220.jpg'],Color:Blue Kid US Size:5 
32903586679,746131274,J****a P.,100,,PL,,,24 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,913440219,F******k U.,100,,PL,,https://ae01.alicdn.com/kf/UTB8i7c3yiDEXKJk43Oqq6Az3XXaB.jpg_220x220.jpg,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,769908673,B*****z P.,100,,PL,M,https://ae01.alicdn.com/kf/UT8I2FKXIFXXXagOFbXv.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,1853104651,M*****z M.,100,,PL,,,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,715577714,J****d W.,100,,PL,,,30 Jan 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:7 
32903586679,186827107,K******n B.,100,,PL,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1714106171,I***a D.,100,,PL,,,16 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:2T 
32903586679,1813495015,W******a B.,100,,PL,,,17 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,843253638,M********a M.,100,,PL,F,https://ae01.alicdn.com/kf/UT8Hy2GXQdXXXagOFbXN.jpg_220x220.jpg,22 Jan 2019,False,,AliExpress Standard Shipping,,Color:Blue Kid US Size:4T 
32903586679,1716201132,A*******a K.,80,,PL,,https://ae01.alicdn.com/kf/UTB8Bg9kDxHEXKJk43Jeq6yeeXXao.jpg_220x220.jpg,08 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,1874571983,M*****a G.,100,,PL,,https://ae01.alicdn.com/kf/UTB8chf4nSbIXKJkSaefq6yasXXa9.jpg_220x220.jpg,25 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,748029170,E*y L.,100,molto carina fatta bene ottima x estate,IT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,735223839,V********v S.,80,"Платье хорошо сшито, но не хлопок - чистая синтетика, за это снижаю оценку. Доставка около 6-ти недель.",RU,,,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,1904867426,T*****a L.,100,Платье пришло быстро! Запаха нет. нитки не торчат! Соответствует описанию. Размерная сетка соответствует. Продавца рекомендую.,BY,,https://ae01.alicdn.com/kf/UTB8n3vvG5aMiuJk43PTq6ySmXXat.jpg_220x220.jpg,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg_220x220.jpg']",Color:Blue Kid US Size:4T 
32903586679,738356470,J***a S.,100,Платье идёт в размер! Качество хорошее,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:4T 
32903586679,1640745211,Pl P.,100,sukieneczka po prostu piękna. córka nosi 116/122 i rozmiar 6 t (na metce 130) jest ok,PL,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,889873662,A******a J.,100,Very Cute! Sizing seems accurate. Recommend ,US,F,https://ae01.alicdn.com/kf/UT8G7DYXWXXXXagOFbXh.jpg_220x220.jpg,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
32903586679,1694709117,A**a L.,100,"Sukienki super, polecam. Szybka przesyłka.",US,,,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,738321370,E*******a N.,100,"Классное платье, да ещё и за такие деньги. Заказала размер 7 на ребёнка 7 лет. Отлично подошло. Ткань лёгкая, к телу приятная. Доставка месяц. Посмотрю ещё что нибудь у этого продавца. Спасибо!",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,06 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg'],Cainiao Super Economy,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg_220x220.jpg'],Color:Blue Kid Size:7 
32903586679,856819916,Z***********a Z.,100,"Платье пришло быстро, понравилось, размер 5, для ребенка 4-5 лет.",RU,F,https://ae01.alicdn.com/kf/UT8e_xcXWxaXXagOFbXS.jpg_220x220.jpg,16 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,1776661401,M****h B.,100,"I love the dress  accurate with the description and as the pictures.    ",BN,F,https://ae01.alicdn.com/kf/UTB8D_93h3nJXKJkSaelq6xUzXXap.jpg_220x220.jpg,17 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg_220x220.jpg'],Color:Blue Kid US Size:5 
32903586679,735857151,E****r T.,100,mi niña tiene 4 años y cojo la talla 5. me resulta muy grande. tallan grande.,ES,,,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg'],ePacket,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,180902173,M**i M.,100,отличное платье!!!,RU,F,https://ae01.alicdn.com/kf/UTB8I9VhharFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,914820782,F******k U.,100,Veramente super ,IT,,https://ae01.alicdn.com/kf/UTB8chMSXHPJXKJkSafSq6yqUXXaf.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,185234859,E*******h B.,100,Ok,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:6 
32903586679,785836666,L****a N.,80,"платье синтетическое, не х\б. на лето легкое",RU,,,27 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,,Покупатель AliExpress,100,Très jolie ,FR,,,26 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,80,"La talla se corresponde. La tela es fina, pero para verano está bien. ",ES,,,12 Feb 2019,True,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg']",ePacket,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg_220x220.jpg']",Color:Blue Kid Size:3T 
32903586679,873547390,A**a L.,100,на лето самое то,RU,,,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:6 
32903586679,1866372169,A****a N.,100,"платье красивое, но синтетика. В размер",RU,,https://ae01.alicdn.com/kf/UTB8eCsvmHPJXKJkSafSq6yqUXXaF.jpg_220x220.jpg,18 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,711778699,M**k H.,100,"Платье отличное, доставка быстрая, рекомендую",RU,,https://ae01.alicdn.com/kf/UTB8m6MCkmnEXKJk43Ubq6zLppXaX.jpg_220x220.jpg,07 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg_220x220.jpg'],Color:Blue Kid Size:4T 
32903586679,180987571,F****e M.,100,fabric thin. otherwise i like it. took over a month to get here.,PT,M,https://ae01.alicdn.com/kf/UT8t5O1Xz8aXXagOFbXq.jpg_220x220.jpg,22 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8OqeIpgnJXKJkSaelq6xUzXXaE.jpg', 'https://ae01.alicdn.com/kf/UTB8NqyRIBahduJk43Jaq6zM8FXaf.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8OqeIpgnJXKJkSaelq6xUzXXaE.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8NqyRIBahduJk43Jaq6zM8FXaf.jpg_220x220.jpg']",Color:Blue Kid US Size:4T 
32903586679,734142220,L*****a R.,100,,PT,F,https://ae01.alicdn.com/kf/UT8gzmqXEBXXXagOFbXh.jpg_220x220.jpg,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,192199835,C****n H.,100,,PT,,,23 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,188142158,L***s M.,100,,PT,F,https://ae01.alicdn.com/kf/UTB8fDSNf5aMiuJk43PTq6ySmXXaf.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:6 
32903586679,727725091,F****a C.,100,,PT,F,https://ae01.alicdn.com/kf/UT8Q75iXJ8aXXagOFbXN.jpg_220x220.jpg,09 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,178918011,H****e S.,100,,PT,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,80,,PT,,,30 Jan 2019,True,,China Post Registered Air Mail,,Color:Blue Kid US Size:5 
32903586679,859112910,K***a M.,80,,PT,,,06 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:6 
32903586679,900280203,I***a M.,100,"Платье получила с браком, продавец предложил компенсацию в виде скидок на следующую  покупку, но как то не очень этого хочется, после такого полученного платья. Брак на платье это горелые дырочки, как будто то пепел с сигареты попал, или будто от бенгальских огней. Усеяны многие места.",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB83CnLH5aMiuJk43PTq6ySmXXak.jpg', 'https://ae01.alicdn.com/kf/UTB8uGe5I4HEXKJk43Jeq6yeeXXaW.jpg', 'https://ae01.alicdn.com/kf/UTB8y1OHI9nEXKJk43Ubq6zLppXa8.jpg', 'https://ae01.alicdn.com/kf/UTB8aCzLH5aMiuJk43PTq6ySmXXag.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB83CnLH5aMiuJk43PTq6ySmXXak.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8uGe5I4HEXKJk43Jeq6yeeXXaW.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8y1OHI9nEXKJk43Ubq6zLppXa8.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8aCzLH5aMiuJk43PTq6ySmXXag.jpg_220x220.jpg']",Color:Blue Kid Size:3T 
32903586679,725532956,Y**a K.,100,"Хорошенькое. Заказывала на девочку 6 мес, пришёл размер 90см, нам ещё велико. Навырост. Ткань синтетика но сшито аккуратно и мило",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8s_eNppPJXKJkSahVq6xyzFXaF.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8s_eNppPJXKJkSahVq6xyzFXaF.jpg_220x220.jpg'],Color:Blue Kid Size:2T 
32903586679,174544233,E******a D.,100,"Супер платьице, быстрая доставка!))",RU,F,https://ae01.alicdn.com/kf/UTB8dZA7fTzIXKJkSafVq6yWgXXab.jpg_220x220.jpg,26 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8DcEbI5DEXKJk43Oqq6Az3XXav.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8DcEbI5DEXKJk43Oqq6Az3XXav.jpg_220x220.jpg'],Color:Blue Kid US Size:7 
32903586679,754653708,E*******a L.,100,"Платье - откровенная синтетика, оно даже не мнется. Швы обработаны как попало, нитки везде торчат. По размеру слегка маломерит, размер 7 на девочку 4,5 года нормально ( девочка не крупная). Ставлю 5 звёзд за доставку и небольшую сумму, а так бы не купила.",RU,F,https://ae01.alicdn.com/kf/UTB8i2vQt8ahduJk43Jaq6zM8FXa4.jpg_220x220.jpg,27 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB86ImspwnJXKJkSaelq6xUzXXaF.jpg'],Cainiao Super Economy,['https://ae01.alicdn.com/kf/UTB86ImspwnJXKJkSaelq6xUzXXaF.jpg_220x220.jpg'],Color:Blue Kid Size:7 
32903586679,,Покупатель AliExpress,100,"наклейка 110, сшито аккуратно, нитки не торчат, запаха нет. чистый полиэстер, к телу прилегать не должен. заказывала на вырост",RU,,,27 Feb 2019,True,,Cainiao Super Economy,,Color:Blue Kid Size:4T 
32903586679,1865926918,E*******a B.,80,"Доставка 2 месяца. Ткань по ощущению - синтетика. Подол немного косоват- но из за воланов на подоле будет не видно при носке. На внутренних швах есть немного торчащих ниток, запах отсутствует. В целом платье как на картинке. Брала размер 6 за 211 рублей.",RU,F,https://ae01.alicdn.com/kf/UTB8ufh7lrPJXKJkSafSq6yqUXXaa.jpg_220x220.jpg,27 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid US Size:6 
32903586679,871883272,S******a G.,100,"Платье просто супер-ткань вроде шелковая,красивое,пошито очень качественно,не как ширпотреб,швы все ровненькие,обметаны.Брала внучке ,ещё не мерили.Ей через 1,5мес будет 5 лет,взяла размер 7т,буду надеяться,что все подойдёт.Платье лёгкое,на лето-само то! Я довольна! Позже отпишусь.Брала на двоих с другом,платье советую.А кисточки очень здорово смотрятся на платье.",RU,F,https://ae01.alicdn.com/kf/UTB8_LLzlmbIXKJkSaefq6yasXXaR.jpg_220x220.jpg,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8ZC1vpbPJXKJkSafSq6yqUXXad.jpg', 'https://ae01.alicdn.com/kf/UTB828CrpmbIXKJkSaefq6yasXXaW.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8ZC1vpbPJXKJkSafSq6yqUXXad.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB828CrpmbIXKJkSaefq6yasXXaW.jpg_220x220.jpg']",Color:Blue Kid Size:7 
32903586679,793082623,S******a V.,100,"Ребёнку 1,3, большое конечно) брала на вырост) выглядит красиво) Синтетика. Нитки немного торчат, но в целом все аккуратно)",RU,F,https://ae01.alicdn.com/kf/UTB8mcwqpn_IXKJkSalUq6yBzVXan.jpg_220x220.jpg,06 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8MoK7ouvJXKJkSajhq6A7aFXaq.jpg', 'https://ae01.alicdn.com/kf/UTB8uPYPHRahduJk43Jaq6zM8FXaQ.jpg', 'https://ae01.alicdn.com/kf/UTB8IyeVoD_IXKJkSalUq6yBzVXaO.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8MoK7ouvJXKJkSajhq6A7aFXaq.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8uPYPHRahduJk43Jaq6zM8FXaQ.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8IyeVoD_IXKJkSalUq6yBzVXaO.jpg_220x220.jpg']",Color:Blue Kid Size:4T 
32903586679,1639639977,O****a K.,100,"платье супер,все подошло,3т на рост 100,_у моей дочке рост98 см. ещё даже нам большевато это большой плюс,летом носить отлично будит",RU,F,https://ae01.alicdn.com/kf/UTB8o7SRtyDEXKJk43Oqq6Az3XXag.jpg_220x220.jpg,12 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8gWysICnEXKJk43Ubq6zLppXaj.jpg', 'https://ae01.alicdn.com/kf/UTB83vfRoT_IXKJkSalUq6yBzVXat.jpg', 'https://ae01.alicdn.com/kf/UTB8DKbNoJnJXKJkSaiyq6AhwXXaz.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8gWysICnEXKJk43Ubq6zLppXaj.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB83vfRoT_IXKJkSalUq6yBzVXat.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8DKbNoJnJXKJkSaiyq6AhwXXaz.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,735223839,V********v S.,80,"Платье хорошо сшито, но не хлопок - чистая синтетика, за это снижаю оценку. Доставка около 6-ти недель.",RU,,,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,738356470,J***a S.,100,Платье идёт в размер! Качество хорошее,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:4T 
